Id,MatchPalletCode,Serialnumber,ProductCode,WarehouseUnitCode,WarehouseQuantity,WorkshopUnitCode,WorkshopQuantity,Active,Remark,CreateTime,UpdateTime,RowVersion,WarehouseTransferRate,WorkshopTransferRate
AEB35873-0B35-4251-BBF8-E182E1E68B3E,HGSCZ-1006-6,0,030901012,200,153360000.00,902,153360000.00,1,,2019-07-01 13:13:33.623,2019-07-01 13:13:33.623,0xFD6474743525AE43927BA6BD305DC3A9,1000000,6390000
2CFE622A-3980-405B-882A-E315F1BFC2A6,HGSR02-1008-8,0,030999004,200,177800000.00,902,177800000.00,1,,2019-01-14 11:38:56.460,2019-01-14 11:38:56.460,0x919899D5DE824F4693DB6BD2865452E1,1000000,8890000
3CA58C6B-E0AD-4413-BF96-E3E31D2DFF6A,HGSCZ-1001-6,0,031304002,103,30000.00,902,30000.00,1,,2019-06-22 13:08:57.180,2019-06-22 13:08:57.180,0x5146077582FBFE419F6BBA7A5E1FEC8F,10000,10000
F1A7E306-CED7-4FDB-88DC-ED99BCC52CF2,HGSCZ-1002-3,0,030715012,102,60000.00,201,60000.00,1,,2019-06-22 12:27:42.423,2019-06-22 12:27:42.423,0x572BE1E0A01943448B8FAB6741BA181D,10000,4000
999327A0-560E-461C-88A2-F32E3FBF5F0A,HGSR02-2001,0,031401045,902,80.00,902,80.00,1,,2018-12-08 13:12:18.890,2019-04-11 12:21:36.900,0x8E5073175475A745BDEAD106D52F3A88,1,1
C4B14965-9A38-4478-8AE1-F57C1E38EC3C,HGSR02-1007-8,0,030805004,102,16000.00,201,16000.00,1,,2019-01-14 11:40:10.133,2019-01-14 11:40:10.133,0x3CF1A9BFB8C9EA419EA0F7A1C5B46372,10000,1000
4874F82D-8CAC-495E-A40D-F5B73535931B,HGSLJP-2002,0,031497038,902,80.00,902,80.00,1,,2018-12-17 11:36:42.303,2019-04-11 12:21:14.173,0x808456C55830AA419D358E94EAF79F78,1,1
96D2D3E5-6D92-4FFF-BB16-F78A2408BB86,GYYHJP-1001-6,0,031203001,200,59600000.00,902,59600000.00,1,,2018-12-08 10:24:43.307,2019-01-14 12:21:43.910,0x190F57DC3BFA904BA36C0EC24F7B3E2D,1000000,5960000
41695950-7C75-48F3-A302-F906ED1B4DD9,KTPZ-0000,0,EmptyPallet,902,8.00,902,8.00,1,,2018-12-08 15:08:22.663,2018-12-08 15:08:22.663,0xAEF816E89D071449BD9483F62F384F5F,1,1
4C460093-DE79-4DA8-B292-F980920D5C73,GYYHJP-1003-6,0,030502010,200,143100000.00,935,143100000.00,1,,2018-12-08 10:32:34.163,2019-01-05 14:31:25.167,0x37316279FC2D054FB87D9F490A4E1B25,1000000,3577500
8CA91822-E4F0-40C5-8EA4-FD80997792BB,HGSLJP-1002-3,0,030899008,102,6000.00,201,6000.00,1,,2018-12-08 11:11:39.417,2019-01-05 14:53:17.147,0xD611F7B23141A140BED54C0B66353BBF,10000,1000
FC50901C-32FB-436B-8275-FFC3975528E2,HGSLJP-1003-8,0,030601055,200,105300000.00,935,105300000.00,1,,2018-12-08 10:58:13.983,2019-01-05 14:15:26.090,0xAD17D2E0779CFB49A12FAD4315DF0F04,1000000,5850000
