MatchPalletCode,MatchPalletName,Active,CreateTime,UpdateTime,RowVersion,PalletTypeCode,PalletTypeName,BrandCodes,BrandNames,Remark,MatchPalletStatus
HGSJZ-2002,黄果树(佳遵)纸箱(回收),1,2018-12-17 11:32:51.010,2019-04-11 15:45:31.493,0x9CF0E96C8F973544B6A674FDE19A5ED2,2002,纸箱(回收),02017001,黄果树(佳遵),,1
HGSLJP-1001-6,黄果树(蓝佳品)通包盘6小时,1,2018-12-10 11:16:18.433,2019-01-22 20:51:52.377,0xEFCE6C6A7F75B0408A975F07EBECC4B1,1001,通包盘,02008001,黄果树(蓝佳品),,1
HGSLJP-1002-3,黄果树(蓝佳品)商标纸3小时,1,2018-12-08 11:09:40.703,2019-04-11 10:50:54.693,0xC4D9C314C1FAE34485F45D45CD695F4A,1002,商标纸,02008001,黄果树(蓝佳品),,1
HGSLJP-1003-8,黄果树(蓝佳品)卷接盘6小时,1,2018-12-08 10:56:31.807,2019-01-22 22:29:36.557,0xD2D238F79672FC41AF3772925629EB56,1003,卷接盘,02008001,黄果树(蓝佳品),,1
HGSLJP-1006-6,黄果树(蓝佳品)通包盘福克6小时,1,2018-12-10 10:59:29.630,2019-04-11 15:41:18.000,0x3D16A89A43B02F48BBD7E66F2D3817D8,1006,通包盘(福克),02008001,黄果树(蓝佳品),,1
HGSLJP-2001,黄果树(蓝佳品)纸箱,1,2018-12-08 13:20:18.347,2019-04-11 12:21:43.873,0xA5C097A75C9EDB43918CE2B75F7BD04F,2001,纸箱,02008001,黄果树(蓝佳品),,1
HGSLJP-2002,黄果树(蓝佳品)纸箱(回收),1,2018-12-17 11:32:32.217,2019-04-11 15:45:26.140,0x1F564DEA942B5249A873F55058017FA2,2002,纸箱(回收),02008001,黄果树(蓝佳品),,1
HGSR02-1003-8,黄果树(软)02卷接盘8小时,1,2018-12-08 13:16:47.647,2019-01-22 22:29:12.857,0x1EEA08B1DFC1234887BA61AB09658488,1003,卷接盘,02006003,黄果树(软)02,,1
HGSR02-1007-8,黄果树(软)02条盒辅料盘,1,2019-01-14 11:33:08.827,2019-01-22 22:29:46.050,0x5F100FA29BE0F8469A25359699BC27DD,1007,条盒商标纸(软),02006003,黄果树(软)02,,1
HGSR02-1008-8,黄果树(软)02小盒辅料盘,1,2019-01-14 11:33:47.993,2019-01-22 22:29:56.733,0xC7ECC1DD5DB1A04D864E94560D5C0ABF,1008,小盒商标纸(软),02006003,黄果树(软)02,,1
HGSR02-2001,黄果树(软)02纸箱,1,2018-12-08 13:11:11.517,2019-04-11 12:21:36.900,0xB57F2FCB22D47F4A8E76A16EF1564B60,2001,纸箱,02006003,黄果树(软)02,,1
HGSR02-2002,黄果树(软)02纸箱(回收),1,2018-12-17 11:32:13.560,2019-04-11 15:45:19.687,0x25E5BEC7C67DCA48B971488BC3F6770C,2002,纸箱(回收),02006003,黄果树(软)02,,1
KTPZ-0000,空托盘组,1,2018-12-08 15:08:01.147,2019-01-22 20:50:59.977,0x4C23967D6F94F54AB45E0934E016A7F4,0000,托盘组,0000001,空托盘组,,1
LB-3001,丝束,1,2018-12-21 10:03:07.973,2019-01-22 20:50:56.910,0xD8E3CC0C1BF2E848BC0329AD12461FC9,3001,丝束,0000002,滤棒,,1
LB-3002,成型纸,1,2018-12-21 10:05:52.707,2019-01-22 20:50:54.243,0x4759B2F1FDC62146AAC44005C2E9ECB5,3002,成型纸,0000002,滤棒,,1
ZYR01-1001-8,遵义(软)01小盒辅料盘,1,2018-12-08 10:05:02.270,2019-10-12 10:56:55.293,0xC8236FAFA295FB479A143D283510F4E3,1008,小盒商标纸(软),03001002,遵义(软)01,,1
ZYR01-1002-8,遵义(软)01条盒辅料盘,1,2018-12-08 09:51:41.247,2019-01-22 20:50:48.900,0x2571EC6D47A7EB4C87AE461941DD6812,1007,条盒商标纸(软),03001002,遵义(软)01,,1
ZYR01-1003-8,遵义(软)01卷接材料盘,1,2018-12-08 10:15:10.700,2019-01-22 20:50:46.623,0x6A76F3E282FCAA43BBB016FD7C5E6046,1003,卷接盘,03001002,遵义(软)01,,1
ZYR01-2001,遵义(软)01纸箱,1,2018-12-08 10:52:47.113,2019-04-11 12:20:51.717,0x79483BDC8D40A648AB1FD9FA2E76F263,2001,纸箱,03001002,遵义(软)01,,1
ZYR01-2002,遵义(软)01纸箱(回收),1,2018-12-17 11:31:50.487,2019-04-11 15:45:12.297,0x400166AA4BCFCA4B925CF6D74DFB0794,2002,纸箱(回收),03001002,遵义(软)01,,1
